![alt text](dist/PERÚ_AMAZONAS_AL_2021-07-03.png "AMAZONAS")

| PROVINCIA            | FECHA PRONÓSTICO   |   PROD. RECOMENDADA |   PROD. IDEAL |
|:---------------------|:-------------------|--------------------:|--------------:|
| BAGUA                | 2021-07-03         |            19.1681  |      28.959   |
| BONGARA              | 2021-07-03         |             5.39103 |       8.14473 |
| CHACHAPOYAS          | 2021-07-03         |            21.2646  |      32.1264  |
| CONDORCANQUI         | 2021-07-03         |             2.99501 |       4.52485 |
| LUYA                 | 2021-07-03         |             7.18803 |      10.8596  |
| RODRIGUEZ DE MENDOZA | 2021-07-03         |             3.29452 |       4.97734 |
| UTCUBAMBA            | 2021-07-03         |            38.9352  |      58.8231  |

![alt text](dist/AMAZONAS_PROVINCIAS_AL_2021-07-03.png "AMAZONAS")

![alt text](dist/PERÚ_ANCASH_AL_2021-07-03.png "ANCASH")

| PROVINCIA        | FECHA PRONÓSTICO   |   PROD. RECOMENDADA |   PROD. IDEAL |
|:-----------------|:-------------------|--------------------:|--------------:|
| ANTONIO RAIMONDI | 2021-07-03         |            2.04345  |      2.35064  |
| ASUNCION         | 2021-07-03         |            0.340574 |      0.391773 |
| BOLOGNESI        | 2021-07-03         |            7.83321  |      9.01078  |
| CARHUAZ          | 2021-07-03         |            3.40574  |      3.91773  |
| CASMA            | 2021-07-03         |            3.74632  |      4.3095   |
| HUARAZ           | 2021-07-03         |           54.8325   |     63.0754   |
| HUARI            | 2021-07-03         |            9.87666  |     11.3614   |
| HUAYLAS          | 2021-07-03         |           21.7968   |     25.0735   |
| PALLASCA         | 2021-07-03         |            6.81149  |      7.83546  |
| POMABAMBA        | 2021-07-03         |           13.623    |     15.6709   |
| RECUAY           | 2021-07-03         |            5.10862  |      5.87659  |
| SANTA            | 2021-07-03         |           60.9628   |     70.1273   |
| SIHUAS           | 2021-07-03         |            8.17379  |      9.40255  |
| YUNGAY           | 2021-07-03         |           10.8984   |     12.5367   |

![alt text](dist/ANCASH_PROVINCIAS_AL_2021-07-03.png "ANCASH")

![alt text](dist/PERÚ_APURIMAC_AL_2021-07-03.png "APURIMAC")

| PROVINCIA   | FECHA PRONÓSTICO   |   PROD. RECOMENDADA |   PROD. IDEAL |
|:------------|:-------------------|--------------------:|--------------:|
| ABANCAY     | 2021-07-03         |            68.9038  |      77.578   |
| ANDAHUAYLAS | 2021-07-03         |            22.1477  |      24.9358  |
| ANTABAMBA   | 2021-07-03         |             9.8434  |      11.0826  |
| AYMARAES    | 2021-07-03         |             9.1403  |      10.291   |
| CHINCHEROS  | 2021-07-03         |            10.5465  |      11.8742  |
| COTABAMBAS  | 2021-07-03         |            29.8818  |      33.6435  |
| GRAU        | 2021-07-03         |             4.57015 |       5.14548 |

![alt text](dist/APURIMAC_PROVINCIAS_AL_2021-07-03.png "APURIMAC")

![alt text](dist/PERÚ_AREQUIPA_AL_2021-07-03.png "AREQUIPA")

| PROVINCIA   | FECHA PRONÓSTICO   |   PROD. RECOMENDADA |   PROD. IDEAL |
|:------------|:-------------------|--------------------:|--------------:|
| AREQUIPA    | 2021-07-03         |           809.337   |     1295.41   |
| CAMANA      | 2021-07-03         |            16.3502  |       26.17   |
| CARAVELI    | 2021-07-03         |             8.40221 |       13.4485 |
| CASTILLA    | 2021-07-03         |            30.6567  |       49.0687 |
| CAYLLOMA    | 2021-07-03         |            52.2299  |       83.5986 |
| CONDESUYOS  | 2021-07-03         |             6.58551 |       10.5407 |
| ISLAY       | 2021-07-03         |            22.0274  |       35.2568 |
| LA UNION    | 2021-07-03         |             1.58961 |        2.5443 |

![alt text](dist/AREQUIPA_PROVINCIAS_AL_2021-07-03.png "AREQUIPA")

![alt text](dist/PERÚ_AYACUCHO_AL_2021-07-03.png "AYACUCHO")

| PROVINCIA            | FECHA PRONÓSTICO   |   PROD. RECOMENDADA |   PROD. IDEAL |
|:---------------------|:-------------------|--------------------:|--------------:|
| CANGALLO             | 2021-07-03         |             4.70214 |       6.01145 |
| HUAMANGA             | 2021-07-03         |            63.9491  |      81.7558  |
| HUANTA               | 2021-07-03         |            10.0312  |      12.8244  |
| LA MAR               | 2021-07-03         |             4.07519 |       5.20993 |
| LUCANAS              | 2021-07-03         |            15.3603  |      19.6374  |
| PARINACOCHAS         | 2021-07-03         |             6.583   |       8.41604 |
| PAUCAR DEL SARA SARA | 2021-07-03         |             8.15037 |      10.4199  |
| SUCRE                | 2021-07-03         |             6.26952 |       8.01527 |
| VICTOR FAJARDO       | 2021-07-03         |             1.88086 |       2.40458 |
| VILCAS HUAMAN        | 2021-07-03         |             3.76171 |       4.80916 |

![alt text](dist/AYACUCHO_PROVINCIAS_AL_2021-07-03.png "AYACUCHO")

![alt text](dist/PERÚ_CAJAMARCA_AL_2021-07-03.png "CAJAMARCA")

| PROVINCIA   | FECHA PRONÓSTICO   |   PROD. RECOMENDADA |   PROD. IDEAL |
|:------------|:-------------------|--------------------:|--------------:|
| CAJABAMBA   | 2021-07-03         |            11.1125  |      14.3165  |
| CAJAMARCA   | 2021-07-03         |            67.2925  |      86.6943  |
| CHOTA       | 2021-07-03         |            25.6206  |      33.0075  |
| CUTERVO     | 2021-07-03         |             9.26044 |      11.9304  |
| HUALGAYOC   | 2021-07-03         |             8.95176 |      11.5327  |
| JAEN        | 2021-07-03         |            60.1929  |      77.5476  |
| SAN IGNACIO | 2021-07-03         |            20.9903  |      27.0423  |
| SAN MARCOS  | 2021-07-03         |             2.46945 |       3.18144 |
| SAN MIGUEL  | 2021-07-03         |             3.70418 |       4.77216 |
| SANTA CRUZ  | 2021-07-03         |             5.55626 |       7.15824 |

![alt text](dist/CAJAMARCA_PROVINCIAS_AL_2021-07-03.png "CAJAMARCA")

![alt text](dist/PERÚ_CUSCO_AL_2021-07-03.png "CUSCO")

| PROVINCIA     | FECHA PRONÓSTICO   |   PROD. RECOMENDADA |   PROD. IDEAL |
|:--------------|:-------------------|--------------------:|--------------:|
| ACOMAYO       | 2021-07-03         |             4.55145 |       6.42369 |
| ANTA          | 2021-07-03         |             4.01598 |       5.66796 |
| CALCA         | 2021-07-03         |             4.01598 |       5.66796 |
| CANAS         | 2021-07-03         |             8.2997  |      11.7138  |
